DBpediaLink,WikidataLink,Title,Names,Type,SuperClass1,SuperClass2,Description
http://dbpedia.org/resource/Julienning,http://www.wikidata.org/entity/Q609807,Julienning,Julienning,mechanical,,,A culinary knife cut which involves cutting food (typically vegetables) into long thin strips.
http://dbpedia.org/resource/Mincing,http://www.wikidata.org/entity/Q17126748,Mincing,Mincing,mechanical,,,Mincing is a food preparation technique in which food ingredients are finely divided into uniform pieces
http://dbpedia.org/resource/Pur%C3%A9e,https://www.wikidata.org/wiki/Q636056,Purée,Purée,mechanical,,,"A purée (or mash) is cooked food, usually vegetables, fruits or legumes, that has been ground, pressed, blended or sieved to the consistency of a creamy paste or liquid."
http://dbpedia.org/resource/Reconstituted_meat,http://www.wikidata.org/entity/Q1437697,Reconstituted meat,Reconstituted meat,mechanical,,,"The process of assembling a palatable food product from processed sources (for example, adding water to concentrated juice or forming meat slurry into chicken nuggets)."
http://dbpedia.org/resource/Ricing_(cooking),http://www.wikidata.org/entity/Q7331157,Ricing,Ricing,mechanical,,,"Ricing is a cooking term meaning to pass food through a food mill or ""ricer"", which comes in several forms"
http://dbpedia.org/resource/Separating_eggs,http://www.wikidata.org/entity/Q17116077,Separating eggs,Separating eggs,mechanical,,,"Separating eggs is a process, generally used in cooking, in which the egg yolk is removed from the egg white"
http://dbpedia.org/resource/Shrivelling,http://www.wikidata.org/entity/Q17037980,Shrivelling,Shrivelling,mechanical,,,"Shrivelling is a natural phenomenon where an object, with an attached sub-elastic covering, has its interior volume reduced in some way."
http://dbpedia.org/resource/Straight_dough,http://www.wikidata.org/entity/Q18385724,Straight dough,Straight dough,mechanical,,,"Straight dough is a single-mix process of making bread. The dough is made from all fresh ingredients, and they are all placed together and combined in one kneading or mixing session. "
http://dbpedia.org/resource/Stuffing,http://www.wikidata.org/entity/Q745361,Stuffing,Stuffing,mechanical,,,"An edible food mixture, often a starch, used to fill a cavity in another food item."
http://dbpedia.org/resource/Sugar_panning,http://www.wikidata.org/entity/Q7634953,Sugar panning,Sugar panning,mechanical,,,"Sugar panning, or simply panning, is a method for adding a candy ""shell"" to candy or nuts."
http://dbpedia.org/resource/Swiss_steak,http://www.wikidata.org/entity/Q7659027,Swiss steak,Swiss steak,mechanical,,,"Swiss steak is a dish of meat, usually beef, that is swissed by rolling or pounding before being braised in a cooking pot of stewed vegetables and seasonings."
http://dbpedia.org/resource/Syringe,http://www.wikidata.org/entity/Q273318,Syringe,Syringe,mechanical,,,For injecting fillings in foods.
http://dbpedia.org/resource/Tataki,http://www.wikidata.org/entity/Q2421293,Tataki,Tataki,mechanical,,,"Two methods of preparing fish or meat in Japanese cuisine are called tataki or tosa-mi. In Japanese, tataki means ""pounded"" or ""hit into pieces""."
http://dbpedia.org/resource/Zest_(ingredient),http://www.wikidata.org/entity/Q196819,Zest,Zest,mechanical,,,"The colourful outer layer of citrus fruits, often scraped off and used as a flavouring ingredient."
http://dbpedia.org/resource/Emulsify,http://www.wikidata.org/entity/Q187634,Emulsify,Emulsify,"mechanical, chemical",,,To combine two liquids that have a natural tendency to separate (such as oil and vinegar) into one homogeneous mass.
http://dbpedia.org/resource/Paste_(food),http://www.wikidata.org/entity/Q1472481,Paste,Paste,non heat,,,"A food paste is a semi-liquid colloidal suspension, emulsion, or aggregation used in food preparation or eaten directly as a spread"
http://dbpedia.org/resource/Seasoning,http://www.wikidata.org/entity/Q773108,Seasoning,"Seasoning, season",non heat,,,"Seasoning is the process of adding herbs, salts or spices to food to enhance the flavour."
http://dbpedia.org/resource/Glaze_(cooking_technique),http://www.wikidata.org/entity/Q15223654,Glaze,Glaze,non heat,,,"In cooking, a glaze is a glossy, translucent coating applied to the outer surface of a dish by dipping, dripping, or using a brush. "
http://dbpedia.org/resource/Nappage,http://www.wikidata.org/entity/Q5780173,Nappage,Nappage,non heat,,,Nappage or apricot glaze is a glazing technique used in pastry making
http://dbpedia.org/resource/Pellicle_(cooking),http://www.wikidata.org/entity/Q17094522,Pellicle,Pellicle,non heat,,,"A skin or coating of proteins on the surface of meat, fish, or poultry, which allows smoke to better adhere to the surface of the meat during the smoking process."
http://dbpedia.org/resource/Food_drying,http://www.wikidata.org/entity/Q5514687,Food drying,Food drying,preservation,,,"Any of a variety of processes by which a food is preserved by removing moisture, often by the use of a modern food dehydrator or by the traditional method of allowing sunlight and fresh air to evaporate moisture."
http://dbpedia.org/resource/Food_preservation,http://www.wikidata.org/entity/Q173514,Food preservation,Food preservation,preservation,,,"Food preservation includes food processing practices which prevent the growth of microorganisms, such as yeasts (although some methods work by introducing benign bacteria or fungi to the food), and slow the oxidation of fats that cause rancidity."
http://dbpedia.org/resource/Fruit_preserves,http://www.wikidata.org/entity/Q74048276,Fruit preserves,Fruit preserves,"preservation, chemical",,,"Fruit preserves are preparations of fruits whose main preserving agent is sugar and sometimes acid, often stored in glass jars and used as a condiment or spread."
http://dbpedia.org/resource/Pascalization,http://www.wikidata.org/entity/Q1072850,Pascalization,Pascalization,"preservation, pressure",,,"Pascalization, bridgmanization, high pressure processing (HPP)or high hydrostatic pressure processing is a method of preserving and sterilizing food, in which a product is processed under very high pressure, leading to the inactivation of certain microorganisms and enzymes in the food"
http://dbpedia.org/resource/Degreasing,http://www.wikidata.org/entity/Q1182909,Degreasing,Degreasing,substitution,,,"Degreasing, often called defatting or fat trimming, is the removal of fatty acids from an object. In culinary science, degreasing is done with the intention of reducing the fat content of a meal."
https://en.wiktionary.org/wiki/broiling,https://en.wiktionary.org/wiki/broiling,broiling,"broiling, broil, broiled",heat,dry heat,partial,
https://dbpedia.org/page/Char-grilled_steak,https://en.wikipedia.org/wiki/Char-grilled_steak,char grilling,"char grill, char grilled, char grilling",heat,dry heat,direct,
http://dbpedia.org/resource/Churrasco,https://www.wikidata.org/wiki/Q1089959,Churrasco ,"brazilian barbecuing, churrasco",heat,dry heat,direct,"Churrasco is a Portuguese and Spanish word that refers to grilled meat, especially beef, in South American and Iberian cuisines"
https://dbpedia.org/page/Doneness,https://www.wikidata.org/wiki/Q1361459,well done,well done,heat,dry heat,direct,
https://dbpedia.org/page/Toast_(food),https://www.wikidata.org/wiki/Q6128,toasting,"toasting, toasted, toast",heat,dry heat,direct,bread that has been browned to a crisp-like texture
